Date,EIK,EIM,GRND,HAGA,ICEAIR,MARL,N1,NYHR,OSSRu,REGINN,REITIR,SIMINN,SJOVA,TM,VIS,VOICE,OMXIPI
15/10/2015,7.83,253.5,43,42.9,31.9,216.5,43.85,13.32,451,18.45,81.5,3.49,13,21.95,9.43,49.9,1256.23
16/10/2015,7.86,254,42.65,42.85,32.1,215,43.8,13.7,475,18.5,82.1,3.5,13.08,21.95,9.45,50.5,1270.57
19/10/2015,7.83,255,42.5,43,32,217,43.7,13.7,475,18.4,82.3,3.66,13.18,22.1,9.46,50.5,1274.1
20/10/2015,8.03,251.5,42.7,42.7,32.25,216,43.7,13.375,475,18.8,83.5,3.7,13.2,22.4,9.54,50.2,1277.62
21/10/2015,8,251.5,42.7,42.4,32,216.5,43.6,13.375,460,18.8,83.7,3.69,13.2,22.5,9.46,50.4,1267.34
22/10/2015,8.08,256,42.8,43,32.15,216.5,43.3,13.375,460,19.05,84.5,3.65,13.42,23.075,9.71,50.1,1273.16
23/10/2015,8.08,254.5,43,43.15,32.375,218.5,43.3,13.375,455,19.15,83.8,3.64,13.52,23.45,9.7,49.8,1273.53
26/10/2015,8.05,263,42.8,43.5,33.55,223.5,43.8,13.07,455,19,85,3.64,13.52,23.55,9.73,49.9,1289.13
27/10/2015,8.06,261,42.8,43.55,33.7,226,43.8,13.375,463,19.05,85.1,3.63,13.7,23.55,9.8,49.75,1297.38
28/10/2015,8.03,260,42.75,43,34.05,223.5,44,13.375,452,19.1,85,3.57,13.53,23.6,9.69,49.5,1288.24
29/10/2015,8.06,262,42.75,45,34.25,229,45.4,14.3,450,19.1,85.5,3.58,13.5,23.45,9.84,50.4,1299.74
30/10/2015,8.03,262.75,42.85,44.9,34.5,228.5,43.95,14.6,460,19.1,84.8,3.64,13.53,24.2,9.3,50,1304.96
02/11/2015,8.03,261,43,44.35,34.2,228,43.35,14.6,485,19.1,85,3.65,13.53,23.9,9.3,49.8,1315.47
03/11/2015,8.05,264.5,43.4,44.45,34.1,227.5,43.3,14.6,451,19.15,85.25,3.66,13.53,23.95,9.26,49.8,1297.29
04/11/2015,7.91,255.5,42.3,44.65,34.65,226,43.3,14.7,445,18.7,84.8,3.53,13.23,23.25,9.12,49.6,1286.13
05/11/2015,7.8,254,42.8,44.3,34.65,228,43.2,14.96,446,18.65,84.7,3.55,13.06,23,9.14,48.6,1287.53
06/11/2015,7.66,254.5,42.4,44.3,34.5,228.5,43.7,14.8,446,18.65,83.3,3.56,13.09,23.15,9.2,48.6,1284.97
09/11/2015,7.75,253,42.4,43.75,34.5,227.5,43.3,14.8,446,18.65,83.4,3.56,13.1,23.35,9.27,48.6,1283.5
10/11/2015,7.79,253.5,42.4,43.75,34.55,226,43.6,15,446,18.6,83.95,3.57,13.2,23.45,9.2,48.75,1283.65
11/11/2015,7.61,250,42.4,44.5,33.45,225,43,15,445,18.35,82.7,3.49,12.95,23,8.93,48.5,1269.61
12/11/2015,7.6,250,42.35,44.65,33.45,225,42.7,15,445,18.25,82,3.48,12.9,23.25,8.9,47.7,1268.22
13/11/2015,7.9,254,41.85,45,34.2,227.5,43.1,15.1,445,19.25,83.1,3.54,13,23.55,9,48.05,1281.97
16/11/2015,7.86,257,41.85,45,33.6,226.5,43.1,15.1,445,19.25,83.25,3.52,13,23.65,9.01,48.05,1277.77
17/11/2015,7.69,253,41.8,44.1,33.15,224.5,42.3,15.1,445,18.9,83.2,3.485,12.81,23.25,8.88,47.55,1266.74
18/11/2015,7.65,254,41.8,43.8,33,223.5,42,14.5,445,18.75,82,3.47,12.81,23,8.82,47.25,1261.87
19/11/2015,7.75,256.5,41.65,44,32.65,224.5,42,14.5,445,19,83.5,3.49,12.9,23.3,8.93,47,1264.51
20/11/2015,7.9,256,41.65,44,32.85,224.5,42,14.4,445,19.175,83.65,3.5,12.9,23.3,8.86,46.9,1266.55
23/11/2015,7.93,253.5,41.65,44.15,33.3,250.5,42.1,15,445,19.3,84,3.52,13.06,23.85,8.96,47.6,1296.36
24/11/2015,7.9,248.5,42.25,44.5,31.95,256.5,42.1,14.3,440,19.3,83.6,3.51,12.9,23.6,8.85,47.6,1289.19
25/11/2015,7.86,241,41.65,44.35,31.6,256,42.25,15,440,18.9,83.5,3.47,12.85,23.55,8.85,48.3,1282
26/11/2015,7.86,241,40.3,44.1,32,253,42.25,15,440,19,83.5,3.45,12.85,23.3,8.83,48.3,1277.84
27/11/2015,8,241,40.3,44.1,32,253.5,42.2,15,440,19,83,3.4,12.85,23.3,8.95,48,1278.03
30/11/2015,7.96,244.5,40.2,44.1,31.95,254,41.3,14.75,445,19,83.5,3.4,12.85,23.3,8.92,47.5,1280.98
01/12/2015,7.94,243,40.2,44.2,31.8,253,41.05,14.75,447.5,19,83,3.4,12.85,23.3,8.965,47.3,1279.61
02/12/2015,7.98,244,40.8,45.6,32,252,40.6,15,455.75,19,84,3.41,12.85,23.35,8.965,47.8,1289.79
03/12/2015,7.96,242,40.8,45.5,32.7,251,40.9,15,460,19.05,83.4,3.4,12.85,23.35,8.92,47,1294.35
04/12/2015,7.97,243,40.8,45.5,32.85,251,40.9,15,445,19.05,83.4,3.41,12.85,23.35,8.92,47,1287.1
07/12/2015,7.94,243,41,45.5,33,250,40.9,15.3,445,19.15,83.2,3.41,12.7,22.75,8.63,47,1285.75
08/12/2015,7.98,240,40.5,46,33.9,252,41,16.25,460,19.15,83.1,3.39,12.78,23.15,8.86,47,1302.56
09/12/2015,8.06,236,40.5,45.45,34.05,250.5,40.9,17.2,460,19.35,83.8,3.39,12.78,23.45,8.92,46.9,1302.62
10/12/2015,7.9,236,40.3,45.75,33.825,250.5,40.8,16.4,460,19.4,83.3,3.4,12.78,23.45,8.98,46.9,1299.87
11/12/2015,7.99,238.5,40.8,45.45,34,251,40.85,16.95,465,19.7,84.4,3.41,12.79,23.4,8.97,46.9,1308.09
14/12/2015,7.96,238,40.85,44.8,34.75,250.5,40.8,17.1,455,19.625,84.1,3.45,12.79,23.4,8.97,47.35,1305.87
15/12/2015,7.85,238.5,39.9,44.65,34.5,249,41.3,17.6,452,19.55,83.5,3.42,12.73,23.4,8.95,47.35,1297.63
16/12/2015,7.87,237,40,45.1,35,246,41.3,18.3,452,19.6,83.5,3.43,12.73,23.4,8.95,48,1299.54
17/12/2015,7.87,240,40,45.1,35.2,249,50.9,18.5,480,19.6,83.4,3.48,12.72,23.7,9,48,1321.43
18/12/2015,7.89,240,40,44.5,35,249,51.3,19.2,475,19.7,83.4,3.47,12.72,23.65,9.09,47.35,1317.05
21/12/2015,7.86,236,41,44.55,35.1,251.5,51.3,19,455,19.7,83.55,3.48,12.72,23.75,9.19,47.35,1310.09
22/12/2015,7.86,236,41,44.55,35.15,251.5,51.3,19,455,19.55,83.2,3.52,12.68,23.65,9.08,47.35,1310.15
23/12/2015,7.92,238,41.55,44.55,35.25,252.5,51.5,18.5,447.5,19.5,83,3.6,12.68,23.65,9.19,47.3,1310.29
28/12/2015,8.03,237,41,44.45,34.95,250,51.6,18.5,451,19.5,83.1,3.62,12.73,23.65,9.19,47.3,1299.29
29/12/2015,7.97,235.5,39.95,44.45,34.9,250,52,18.5,475,19.5,83.8,3.625,12.67,23.65,9.1,47.35,1310.09
30/12/2015,7.95,235.5,41.1,44.8,35.4,253.5,52,18.5,475,19.6,83.9,3.62,12.67,23.55,9.07,47.9,1319.96
04/01/2016,8.13,241.5,41.45,45,35.95,254,52,18.35,475,19.55,84,3.69,12.65,23.5,8.98,47.65,1327.74
05/01/2016,8.25,239.5,41.45,45.6,36.35,254,51.5,18.6,446,20.15,85.65,3.7,12.72,23.65,8.91,48.4,1317.74
06/01/2016,8.2,240,42,45.8,37.1,252,51.5,18.3,446,20.05,85.6,3.7,12.65,23.6,8.94,48.5,1321.71
07/01/2016,8.22,239.5,41.5,46.1,36.65,246.5,50.8,18.2,444,20.225,85.7,3.66,12.57,23.3,8.78,48.4,1310.32
08/01/2016,8.33,239,41.75,46.3,36.75,244,50.3,18.6,444,20.45,85.8,3.66,12.42,23.1,8.88,48.15,1310.04
11/01/2016,8.33,236,41.15,46.1,35.8,239,50,18.6,430,20.45,84.4,3.59,12.25,22.65,8.69,47.75,1284.83
12/01/2016,8.3,239.5,41.35,47.1,35.8,239,49.95,18.15,430.5,20.4,85.1,3.59,12.13,22.15,8.55,47.3,1286.83
13/01/2016,8.38,238,41.35,47.75,35.35,235,50,18,440,20.7,84.3,3.56,12.15,22.35,8.53,47.4,1286.07
14/01/2016,8.25,231,40.4,46.15,33.9,225.5,48.8,17.5,426,20.45,83.3,3.44,11.7,21.55,8.32,46.2,1244.76
15/01/2016,8.1,225.5,39.7,45.7,32.65,220,47.4,17.2,426,20,81.8,3.35,11.5,21.3,8.2,45.35,1221.59
18/01/2016,7.99,225.5,39.65,45.225,32.7,223.5,46.7,16.6,440,19.75,80.5,3.34,11.31,21,8.29,44.8,1228.77
19/01/2016,8.2,231,39.9,45.95,33.9,233,48.1,16.9,450,20.35,82.6,3.45,11.47,21.2,8.53,45.9,1262.21
20/01/2016,8.13,226.5,38.95,45.05,33.3,224,46.9,16.8,430,20.1,82.2,3.41,11.47,20.9,8.4,45.675,1230.69
21/01/2016,8.37,229,38.95,45.6,33.95,228,47.2,17,430.5,20.3,83,3.52,11.5,21.05,8.45,46,1244.68
22/01/2016,8.57,234.5,39.2,46.15,34.8,235,47.8,17.1,480,20.6,83.6,3.55,11.69,21.4,8.6,46.5,1292.05
25/01/2016,8.48,235,37.75,46.1,34.55,235,47.35,17.1,440.5,20.7,83.5,3.55,11.7,21.45,8.56,46.5,1263.95
26/01/2016,8.43,236,37.75,45.8,34.8,236.5,46.8,17.1,440.5,20.65,83.1,3.58,11.75,21.2,8.66,46.7,1266.45
27/01/2016,8.5,236,38.35,46.25,34.45,232.5,46.35,17.1,440.5,20.9,83.1,3.6,11.61,21.2,8.7,46.55,1263.13
28/01/2016,8.48,233,38,46.15,34.25,231,46.45,17.1,445,20.85,83.6,3.555,11.61,21.4,8.66,46.85,1261.29
29/01/2016,8.54,232,38.45,46.15,34.35,235.5,46.9,17,430,20.65,82.6,3.58,11.62,21.5,8.68,46.6,1257.76
01/02/2016,8.6,230,37.9,45.8,34.7,237,47.6,17,441,20.65,82.6,3.58,11.5,21.6,8.68,46.5,1265.8
02/02/2016,8.62,233,38,45.5,34.95,234.5,48.9,17,450,20.6,82.3,3.56,11.57,21.85,8.74,46.4,1271.34
03/02/2016,8.62,235.5,38.4,45.8,34.6,236.5,48.65,17,427,20.6,82.3,3.57,11.54,21.8,8.68,46.275,1259.59
04/02/2016,8.51,231,38.3,45.8,34.6,230,49.8,16.75,430.5,20.5,82.5,3.55,11.5,21.7,8.77,46.275,1253.85
05/02/2016,8.47,231.5,38.4,45.3,34.2,229.5,51.4,16.75,424,20.4,83,3.56,11.48,21.65,8.73,45.75,1247.21
08/02/2016,8.37,229,37.9,44.4,32.9,228.5,51.2,16.15,424,20.35,81.1,3.5,11.25,21.45,8.65,45.6,1230.24
09/02/2016,8.35,230,37.7,44.6,35.15,229,51.7,16.15,423,20.35,80.4,3.49,11.3,21.7,8.67,45.65,1244.51
10/02/2016,8.4,233.5,37.6,44.5,35.7,230,52.75,16,420,19.95,80,3.49,11.25,22,8.72,45.45,1247.47
11/02/2016,8.24,228.5,37.45,43.75,35.15,226.5,52.8,15.2,420,19.8,79.9,3.5,11.4,22.25,8.73,45.3,1237.09
