Date,EIK,EIM,GRND,HAGA,ICEAIR,MARL,N1,NYHR,OSSRu,REGINN,REITIR,SIMINN,SJOVA,TM,VIS,VOICE,OMXIPI
12/04/2017,11.92,320,31.65,48.6,13.24,329.5,117,28.9,410,27.8,100,3.87,18.35,33.45,10.6,60.8,1317.45
18/04/2017,11.98,320,31.65,48.55,13.2,330,116,27.9,425,28.1,100.5,3.85,18.3,33.35,10.6,61.3,1326.29
19/04/2017,12.02,321.5,31.65,48.6,13.24,330,116,28.45,425,28,100.5,3.88,18.3,33.35,10.43,60.9,1327.19
21/04/2017,12.09,319,31.6,48.925,13.2,333,120.5,28.15,410,28.35,101,3.88,18.3,33.1,10.45,60.9,1324.1
24/04/2017,12.15,323,32,49.125,13.55,337,119.5,28.55,402,28.5,102.5,3.95,19,33.35,10.55,61.6,1333.08
25/04/2017,12.2,322.5,31.6,49.05,13.49,338.25,118.5,28.9,402,28.5,102.5,3.925,18.85,33.3,10.65,61.6,1332.11
26/04/2017,12.32,322.5,31.7,49.05,13.35,345.5,118,28.9,401,28.875,102.5,3.93,18.9,33.2,10.64,61.2,1338.83
27/04/2017,12.36,322.5,31.7,51.9,13.19,346,112.5,29,410,28.45,102.5,4.12,18.975,33.25,10.8,61.1,1348.25
28/04/2017,12.35,325,31.8,53.9,14.26,345,116,29.2,416.5,28.5,102.5,4.2,19,33.275,10.85,61.5,1364.5
02/05/2017,12.35,324,31.75,54.9,14.3,344,117.5,29.1,400,28.35,102.5,4.18,18.95,33.1,10.92,61,1355.14
03/05/2017,12.43,326.5,31.5,54.9,14.26,346,117.5,29.3,405,28.8,102.5,4.185,18.95,33.175,11.08,62.45,1362.19
04/05/2017,12.5,325.5,31.5,54.55,14.7,363,116.5,29.5,405,29.175,104,4.18,18.95,33.45,11.2,62.3,1383.5
05/05/2017,12.5,323.5,31.5,54.7,15.6,364,116.75,30,405,29.6,104.5,4.2,19,33.55,11.26,62.9,1392.45
08/05/2017,12.52,324,31.15,54.9,16,366.5,116.75,30.5,400,29.8,107.5,4.25,19.1,33.325,11.34,62.9,1399.2
09/05/2017,12.63,327,31.15,55,16.125,368,114.5,30.1,400,30,109,4.3,19,33.1,11.45,62.65,1403.7
10/05/2017,12.54,322,31.3,55.4,16.15,360,116,31,400,29.75,109,4.24,19.15,33.4,11.6,62.45,1396.75
11/05/2017,12.48,326.5,31.3,55,16.15,357.5,116,30.8,410,29.4,106.5,4.2,19,34.25,11.2,62.7,1395.84
12/05/2017,12.48,332,31.3,55.6,15.85,360,116,31.8,409,29.5,107,4.17,18.925,34.25,11.095,62.5,1398.34
15/05/2017,12.6,335.75,31.325,55.85,15.35,360,117.5,31.8,410,29.75,107.25,4.2,18.9,34.25,11.16,62.5,1399.51
16/05/2017,12.45,335,31.1,53.65,15.2,355,118,31.8,410,29.35,105.5,4.17,18.5,33.4,11,62.5,1384.05
17/05/2017,12.7,338.5,31.35,55,15.3,363.5,119.75,31.4,410,30.1,109,4.2,18.95,33.6,11.3,62.75,1405.58
18/05/2017,12.6,332.5,31.1,54.6,14.99,356,115.5,31.5,410,29.9,107.5,4.18,18.9,33.3,11.265,61.8,1388.53
19/05/2017,12.81,332,30.7,54,14.25,352,112.5,32.9,405,29.95,109,4.2,19,33.3,11.33,61.6,1378.48
22/05/2017,12.81,331.75,30.25,52.9,13.65,350,109.5,33,405,29.95,106.5,4.17,19,33.5,11.3,60.5,1364.51
23/05/2017,12.75,337,30.45,55.2,13.7,352.5,114,33.2,406,30,107,4.18,19.1,33.5,11.29,60.5,1375.96
24/05/2017,12.68,332.5,30.1,55.2,13.7,350,114,32.4,410,29.5,106.5,4.18,18.95,33.05,11.24,61.1,1370.79
26/05/2017,12.6,327.5,29.8,54,13.75,351,111.5,32.4,410,29.25,105.5,4.22,18.9,32.7,11.24,61,1365.31
29/05/2017,12.56,323,29.5,52.7,13.42,349.5,110,32.5,410,29.7,105.5,4.18,19.05,32.85,11.2,61.4,1357.72
30/05/2017,12.43,319,28.75,52.7,13.45,346,111.25,32,406.5,29.3,104,4.17,18.9,32,11.2,60.7,1345.59
31/05/2017,12.25,316,29.1,52.7,13.41,345,111,32,435,28.825,103.5,4.21,18.65,32.1,11.09,60.7,1358.21
